word,series_frequency,english_frequency,filter_reason,vocabulary_level
kill,13,31335290,Oxford 3000,A2
brother,11,56375413,Oxford 3000,A1
fight,10,34268222,Oxford 3000,B1
remember,9,84324100,Oxford 3000,A1
wall,8,74268226,Oxford 3000,A1
lord,8,52474647,Oxford 3000,N/A
trial,7,72001855,"High English frequency (72,001,855 > 20,000,000)",B2
safe,7,64247128,Oxford 3000,A1
dead,6,48412882,Oxford 3000,A2
told,6,57248600,"High English frequency (57,248,600 > 20,000,000)",N/A
sister,5,35155790,Oxford 3000,A1
believe,5,75918053,Oxford 3000,A2
village,4,49333133,Oxford 3000,A1
nothing,4,73363579,Oxford 3000,A2
lady,4,58395651,Oxford 3000,B1
maybe,4,51946944,Oxford 3000,A2
son,4,71254769,Oxford 3000,A1
father,4,54388623,Oxford 3000,A1
getting,4,93506861,"High English frequency (93,506,861 > 20,000,000)",N/A
trust,4,61432231,Oxford 3000,B1
wanted,4,63301836,"High English frequency (63,301,836 > 20,000,000)",N/A
marry,4,4986925,Oxford 3000,B1
mother,4,66782465,Oxford 3000,A1
secret,4,44597035,Oxford 3000,B1
master,3,77138444,Oxford 3000,B2
coming,3,70099649,"High English frequency (70,099,649 > 20,000,000)",N/A
ever,3,100646034,Oxford 3000,A2
died,3,35803272,"High English frequency (35,803,272 > 20,000,000)",N/A
asking,3,19887691,Easy word (easy_words.csv),N/A
except,3,52230850,Oxford 3000,A2
gave,3,36576222,"High English frequency (36,576,222 > 20,000,000)",N/A
waiting,3,30170505,"High English frequency (30,170,505 > 20,000,000)",N/A
landing,3,9989426,Vocabulary level below C (B2),B2
happened,3,24951096,"High English frequency (24,951,096 > 20,000,000)",N/A
lost,3,74772026,Oxford 3000,A2
stupid,3,14144754,Oxford 3000,B1
sword,3,11815118,Vocabulary level below C (B2),B2
slow,3,28034239,Oxford 3000,A1
snow,3,35709742,Oxford 3000,A1
brought,3,39794764,"High English frequency (39,794,764 > 20,000,000)",N/A
duty,3,49442017,Oxford 3000,B1
promise,3,16019259,Oxford 3000,B1
daughter,3,33796898,Oxford 3000,A1
feed,3,94257521,Oxford 3000,B1
theme,2,57194325,Oxford 3000,B2
playing,2,51019438,"High English frequency (51,019,438 > 20,000,000)",N/A
throne,2,4208809,Easy word (easy_words.csv),C2
took,2,66297175,"High English frequency (66,297,175 > 20,000,000)",N/A
lesson,2,40960406,Oxford 3000,A1
queen,2,39224762,Oxford 3000,A2
justice,2,46700513,Oxford 3000,B2
anyway,2,26880093,"High English frequency (26,880,093 > 20,000,000)",A2
learned,2,23121323,"High English frequency (23,121,323 > 20,000,000)",N/A
pretty,2,51699969,Oxford 3000,A2
murder,2,17118348,Oxford 3000,B1
matter,2,96529766,Easy word (easy_words.csv),A2
came,2,73311488,"High English frequency (73,311,488 > 20,000,000)",N/A
